entity,value,choice,
Apples,180,Freshwater withdrawals (l) per kg,
Apples,0,GHG emissions (kg of c02) per kg,
Apples,1,Land use (m^2) per kg,
Bananas,115,Freshwater withdrawals (l) per kg,
Bananas,1,GHG emissions (kg of c02) per kg,
Bananas,2,Land use (m^2) per kg,
Barley,17,Freshwater withdrawals (l) per kg,
Barley,1,GHG emissions (kg of c02) per kg,
Barley,1,Land use (m^2) per kg,
Beef (beef herd),1451,Freshwater withdrawals (l) per kg,
Beef (beef herd),99,GHG emissions (kg of c02) per kg,
Beef (beef herd),326,Land use (m^2) per kg,
Beef (dairy herd),2714,Freshwater withdrawals (l) per kg,
Beef (dairy herd),33,GHG emissions (kg of c02) per kg,
Beef (dairy herd),43,Land use (m^2) per kg,
Beet Sugar,218,Freshwater withdrawals (l) per kg,
Beet Sugar,2,GHG emissions (kg of c02) per kg,
Beet Sugar,2,Land use (m^2) per kg,
Berries & Grapes,420,Freshwater withdrawals (l) per kg,
Berries & Grapes,2,GHG emissions (kg of c02) per kg,
Berries & Grapes,2,Land use (m^2) per kg,
Brassicas,119,Freshwater withdrawals (l) per kg,
Brassicas,1,GHG emissions (kg of c02) per kg,
Brassicas,1,Land use (m^2) per kg,
Cane Sugar,620,Freshwater withdrawals (l) per kg,
Cane Sugar,3,GHG emissions (kg of c02) per kg,
Cane Sugar,2,Land use (m^2) per kg,
Cassava,0,Freshwater withdrawals (l) per kg,
Cassava,1,GHG emissions (kg of c02) per kg,
Cassava,2,Land use (m^2) per kg,
Cheese,5605,Freshwater withdrawals (l) per kg,
Cheese,24,GHG emissions (kg of c02) per kg,
Cheese,88,Land use (m^2) per kg,
Citrus Fruit,83,Freshwater withdrawals (l) per kg,
Citrus Fruit,0,GHG emissions (kg of c02) per kg,
Citrus Fruit,1,Land use (m^2) per kg,
Coffee,26,Freshwater withdrawals (l) per kg,
Coffee,29,GHG emissions (kg of c02) per kg,
Coffee,22,Land use (m^2) per kg,
Dark Chocolate,541,Freshwater withdrawals (l) per kg,
Dark Chocolate,47,GHG emissions (kg of c02) per kg,
Dark Chocolate,69,Land use (m^2) per kg,
Eggs,578,Freshwater withdrawals (l) per kg,
Eggs,5,GHG emissions (kg of c02) per kg,
Eggs,6,Land use (m^2) per kg,
Fish (farmed),3691,Freshwater withdrawals (l) per kg,
Fish (farmed),14,GHG emissions (kg of c02) per kg,
Fish (farmed),8,Land use (m^2) per kg,
Groundnuts,1852,Freshwater withdrawals (l) per kg,
Groundnuts,3,GHG emissions (kg of c02) per kg,
Groundnuts,9,Land use (m^2) per kg,
Lamb & Mutton,1803,Freshwater withdrawals (l) per kg,
Lamb & Mutton,40,GHG emissions (kg of c02) per kg,
Lamb & Mutton,370,Land use (m^2) per kg,
Maize,216,Freshwater withdrawals (l) per kg,
Maize,2,GHG emissions (kg of c02) per kg,
Maize,3,Land use (m^2) per kg,
Milk,628,Freshwater withdrawals (l) per kg,
Milk,3,GHG emissions (kg of c02) per kg,
Milk,9,Land use (m^2) per kg,
Nuts,4134,Freshwater withdrawals (l) per kg,
Nuts,0,GHG emissions (kg of c02) per kg,
Nuts,13,Land use (m^2) per kg,
Oatmeal,482,Freshwater withdrawals (l) per kg,
Oatmeal,2,GHG emissions (kg of c02) per kg,
Oatmeal,8,Land use (m^2) per kg,
Onions & Leeks,14,Freshwater withdrawals (l) per kg,
Onions & Leeks,1,GHG emissions (kg of c02) per kg,
Onions & Leeks,0,Land use (m^2) per kg,
Other Fruit,154,Freshwater withdrawals (l) per kg,
Other Fruit,1,GHG emissions (kg of c02) per kg,
Other Fruit,1,Land use (m^2) per kg,
Other Pulses,436,Freshwater withdrawals (l) per kg,
Other Pulses,2,GHG emissions (kg of c02) per kg,
Other Pulses,16,Land use (m^2) per kg,
Other Vegetables,103,Freshwater withdrawals (l) per kg,
Other Vegetables,1,GHG emissions (kg of c02) per kg,
Other Vegetables,0,Land use (m^2) per kg,
Peas,397,Freshwater withdrawals (l) per kg,
Peas,1,GHG emissions (kg of c02) per kg,
Peas,7,Land use (m^2) per kg,
Pig Meat,1796,Freshwater withdrawals (l) per kg,
Pig Meat,12,GHG emissions (kg of c02) per kg,
Pig Meat,17,Land use (m^2) per kg,
Potatoes,59,Freshwater withdrawals (l) per kg,
Potatoes,0,GHG emissions (kg of c02) per kg,
Potatoes,1,Land use (m^2) per kg,
Poultry Meat,660,Freshwater withdrawals (l) per kg,
Poultry Meat,10,GHG emissions (kg of c02) per kg,
Poultry Meat,12,Land use (m^2) per kg,
Prawns (farmed),3515,Freshwater withdrawals (l) per kg,
Prawns (farmed),27,GHG emissions (kg of c02) per kg,
Prawns (farmed),3,Land use (m^2) per kg,
Rice,2248,Freshwater withdrawals (l) per kg,
Rice,4,GHG emissions (kg of c02) per kg,
Rice,3,Land use (m^2) per kg,
Root Vegetables,28,Freshwater withdrawals (l) per kg,
Root Vegetables,0,GHG emissions (kg of c02) per kg,
Root Vegetables,0,Land use (m^2) per kg,
Soymilk,28,Freshwater withdrawals (l) per kg,
Soymilk,1,GHG emissions (kg of c02) per kg,
Soymilk,1,Land use (m^2) per kg,
Tofu (soybeans),149,Freshwater withdrawals (l) per kg,
Tofu (soybeans),3,GHG emissions (kg of c02) per kg,
Tofu (soybeans),4,Land use (m^2) per kg,
Tomatoes,370,Freshwater withdrawals (l) per kg,
Tomatoes,2,GHG emissions (kg of c02) per kg,
Tomatoes,1,Land use (m^2) per kg,
Wheat & Rye,648,Freshwater withdrawals (l) per kg,
Wheat & Rye,2,GHG emissions (kg of c02) per kg,
Wheat & Rye,4,Land use (m^2) per kg,
Wine,79,Freshwater withdrawals (l) per kg,
Wine,2,GHG emissions (kg of c02) per kg,
Wine,2,Land use (m^2) per kg,